img,prob
images/cell1901.png,0.0
images/cell1902.png,0.0
images/cell1903.png,1.0
images/cell1904.png,1.0
images/cell1905.png,0.0
images/cell1906.png,1.0
images/cell1907.png,0.0
images/cell1908.png,0.0
images/cell1909.png,0.0
images/cell1910.png,0.0
images/cell1911.png,0.0
images/cell1912.png,0.0
images/cell1913.png,0.0
images/cell1914.png,1.0
images/cell1915.png,0.0
images/cell1916.png,0.0
images/cell1917.png,0.0
images/cell1918.png,0.0
images/cell1919.png,0.0
images/cell1920.png,0.0
images/cell1921.png,0.0
images/cell1922.png,0.0
images/cell1923.png,0.0
images/cell1924.png,0.0
images/cell1925.png,0.0
images/cell1926.png,0.0
images/cell1927.png,0.0
images/cell1928.png,0.0
images/cell1929.png,0.0
images/cell1930.png,0.0
images/cell1931.png,0.0
images/cell1932.png,0.0
images/cell1933.png,0.0
images/cell1934.png,0.0
images/cell1935.png,0.0
images/cell1936.png,0.0
images/cell1937.png,0.0
images/cell1938.png,0.0
images/cell1939.png,0.0
images/cell1940.png,0.0
images/cell1941.png,0.0
images/cell1942.png,0.0
images/cell1943.png,0.0
images/cell1944.png,0.0
images/cell1945.png,0.0
images/cell1946.png,0.0
images/cell1947.png,0.0
images/cell1948.png,0.0
images/cell1949.png,0.0
images/cell1950.png,0.0
images/cell1951.png,0.0
images/cell1952.png,0.0
images/cell1953.png,0.0
images/cell1954.png,0.0
images/cell1955.png,0.0
images/cell1956.png,0.0
images/cell1957.png,0.0
images/cell1958.png,0.0
images/cell1959.png,0.0
images/cell1960.png,0.0
images/cell1961.png,1.0
images/cell1962.png,1.0
images/cell1963.png,0.0
images/cell1964.png,0.0
images/cell1965.png,0.0
images/cell1966.png,1.0
images/cell1967.png,0.0
images/cell1968.png,0.0
images/cell1969.png,0.0
images/cell1970.png,0.0
images/cell1971.png,0.0
images/cell1972.png,0.0
images/cell1973.png,0.0
images/cell1974.png,0.0
images/cell1975.png,0.0
images/cell1976.png,0.0
images/cell1977.png,0.0
images/cell1978.png,0.0
images/cell1979.png,0.0
images/cell1980.png,0.0
images/cell1981.png,0.0
images/cell1982.png,0.0
images/cell1983.png,0.0
images/cell1984.png,0.0
images/cell1985.png,0.0
images/cell1986.png,0.0
images/cell1987.png,0.0
images/cell1988.png,0.0
images/cell1989.png,0.0
images/cell1990.png,0.0
images/cell1991.png,0.0
images/cell1992.png,0.0
images/cell1993.png,0.0
images/cell1994.png,0.0
images/cell1995.png,0.0
images/cell1996.png,0.0
images/cell1997.png,0.0
images/cell1998.png,0.0
images/cell1999.png,0.0
images/cell2000.png,0.0
images/cell2001.png,0.0
images/cell2002.png,0.0
images/cell2003.png,0.0
images/cell2004.png,0.0
images/cell2005.png,0.0
images/cell2006.png,0.0
images/cell2007.png,0.0
images/cell2008.png,0.0
images/cell2009.png,0.0
images/cell2010.png,0.0
images/cell2011.png,0.0
images/cell2012.png,0.0
images/cell2013.png,0.0
images/cell2014.png,0.0
images/cell2015.png,0.0
images/cell2016.png,0.0
images/cell2017.png,0.0
images/cell2018.png,0.0
images/cell2019.png,0.0
images/cell2020.png,0.0
images/cell2021.png,0.0
images/cell2022.png,0.0
images/cell2023.png,0.0
images/cell2024.png,0.0
images/cell2025.png,0.0
images/cell2026.png,1.0
images/cell2027.png,0.0
images/cell2028.png,0.0
images/cell2029.png,0.0
images/cell2030.png,1.0
images/cell2031.png,1.0
images/cell2032.png,1.0
images/cell2033.png,1.0
images/cell2034.png,1.0
images/cell2035.png,0.0
images/cell2036.png,0.0
images/cell2037.png,0.0
images/cell2038.png,0.0
images/cell2039.png,0.0
images/cell2040.png,0.0
images/cell2041.png,0.0
images/cell2042.png,0.0
images/cell2043.png,0.0
images/cell2044.png,0.0
images/cell2045.png,0.0
images/cell2046.png,0.0
images/cell2047.png,0.0
images/cell2048.png,0.0
images/cell2049.png,0.0
images/cell2050.png,0.0
images/cell2051.png,0.0
images/cell2052.png,0.0
images/cell2053.png,0.0
images/cell2054.png,0.0
images/cell2055.png,0.0
images/cell2056.png,0.0
images/cell2057.png,0.0
images/cell2058.png,0.0
images/cell2059.png,0.0
images/cell2060.png,0.0
images/cell2061.png,0.0
images/cell2062.png,0.0
images/cell2063.png,0.0
images/cell2064.png,0.0
images/cell2065.png,0.0
images/cell2066.png,1.0
images/cell2067.png,0.0
images/cell2068.png,0.0
images/cell2069.png,0.0
images/cell2070.png,0.0
images/cell2071.png,0.0
images/cell2072.png,0.0
images/cell2073.png,0.0
images/cell2074.png,0.0
images/cell2075.png,0.0
images/cell2076.png,0.0
images/cell2077.png,0.0
images/cell2078.png,0.0
images/cell2079.png,0.0
images/cell2080.png,0.0
images/cell2081.png,0.0
images/cell2082.png,0.0
images/cell2083.png,0.0
images/cell2084.png,0.0
images/cell2085.png,1.0
images/cell2086.png,1.0
images/cell2087.png,1.0
images/cell2088.png,1.0
images/cell2089.png,1.0
images/cell2090.png,1.0
images/cell2091.png,1.0
images/cell2092.png,1.0
images/cell2093.png,1.0
images/cell2094.png,1.0
images/cell2095.png,1.0
images/cell2096.png,1.0
images/cell2097.png,1.0
images/cell2098.png,1.0
images/cell2099.png,1.0
images/cell2100.png,1.0
images/cell2101.png,1.0
images/cell2102.png,1.0
images/cell2103.png,1.0
images/cell2104.png,1.0
images/cell2105.png,1.0
images/cell2106.png,1.0
images/cell2107.png,1.0
images/cell2108.png,1.0
images/cell2109.png,1.0
images/cell2110.png,1.0
images/cell2111.png,1.0
images/cell2112.png,1.0
images/cell2113.png,1.0
images/cell2114.png,1.0
images/cell2115.png,1.0
images/cell2116.png,1.0
images/cell2117.png,1.0
images/cell2118.png,1.0
images/cell2119.png,1.0
images/cell2120.png,1.0
images/cell2121.png,1.0
